Using TensorFlow backend.
/home/momo/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:516: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:517: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:518: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:519: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:520: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:525: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:541: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:542: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:543: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:544: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:545: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:550: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
WARNING:tensorflow:From /home/momo/.local/lib/python3.6/site-packages/tensorflow/python/ops/math_grad.py:1250: add_dispatch_support.<locals>.wrapper (from tensorflow.python.ops.array_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.where in 2.0, which has the same broadcast rule as np.where
2019-11-11 11:07:06.378700: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-11-11 11:07:06.382708: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcuda.so.1
2019-11-11 11:07:06.604940: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:1005] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-11-11 11:07:06.605556: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5379760 executing computations on platform CUDA. Devices:
2019-11-11 11:07:06.605569: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): GeForce RTX 2070, Compute Capability 7.5
2019-11-11 11:07:06.627127: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 3408000000 Hz
2019-11-11 11:07:06.627974: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5f9b8b0 executing computations on platform Host. Devices:
2019-11-11 11:07:06.628014: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): <undefined>, <undefined>
2019-11-11 11:07:06.628187: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:1005] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-11-11 11:07:06.629168: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1640] Found device 0 with properties: 
name: GeForce RTX 2070 major: 7 minor: 5 memoryClockRate(GHz): 1.62
pciBusID: 0000:01:00.0
2019-11-11 11:07:06.629299: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Could not dlopen library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/cuda/lib64${LD_LIBRARY_PATH:+:}
2019-11-11 11:07:06.629391: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Could not dlopen library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/cuda/lib64${LD_LIBRARY_PATH:+:}
2019-11-11 11:07:06.629480: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Could not dlopen library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/cuda/lib64${LD_LIBRARY_PATH:+:}
2019-11-11 11:07:06.629566: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Could not dlopen library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/cuda/lib64${LD_LIBRARY_PATH:+:}
2019-11-11 11:07:06.629653: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Could not dlopen library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/cuda/lib64${LD_LIBRARY_PATH:+:}
2019-11-11 11:07:06.629738: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Could not dlopen library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/cuda/lib64${LD_LIBRARY_PATH:+:}
2019-11-11 11:07:06.633154: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcudnn.so.7
2019-11-11 11:07:06.633167: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1663] Cannot dlopen some GPU libraries. Skipping registering GPU devices...
2019-11-11 11:07:06.633179: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1181] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-11-11 11:07:06.633185: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1187]      0 
2019-11-11 11:07:06.633189: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1200] 0:   N 
2019-11-11 11:07:06.676409: W tensorflow/compiler/jit/mark_for_compilation_pass.cc:1412] (One-time warning): Not using XLA:CPU for cluster because envvar TF_XLA_FLAGS=--tf_xla_cpu_global_jit was not set.  If you want XLA:CPU, either set that envvar, or use experimental_jit_scope to enable XLA:CPU.  To confirm that XLA is active, pass --vmodule=xla_compilation_cache=1 (as a proper command-line flag, not via TF_XLA_FLAGS) or set the envvar XLA_FLAGS=--xla_hlo_profile.
WARNING:tensorflow:From /home/momo/.local/lib/python3.6/site-packages/keras/backend/tensorflow_backend.py:422: The name tf.global_variables is deprecated. Please use tf.compat.v1.global_variables instead.
 896/4000 [=====>........................] - ETA: 4s - loss: 0.5047 - accuracy: 0.8537
 960/4000 [======>.......................] - ETA: 4s - loss: 0.5003 - accuracy: 0.8551
1024/4000 [======>.......................] - ETA: 4s - loss: 0.4983 - accuracy: 0.8556
1088/4000 [=======>......................] - ETA: 4s - loss: 0.4973 - accuracy: 0.8558
1152/4000 [=======>......................] - ETA: 4s - loss: 0.4970 - accuracy: 0.8557
1216/4000 [========>.....................] - ETA: 4s - loss: 0.4962 - accuracy: 0.8560
1280/4000 [========>.....................] - ETA: 3s - loss: 0.4966 - accuracy: 0.8561
1344/4000 [=========>....................] - ETA: 3s - loss: 0.4988 - accuracy: 0.8554
1408/4000 [=========>....................] - ETA: 3s - loss: 0.4996 - accuracy: 0.8551
1472/4000 [==========>...................] - ETA: 3s - loss: 0.4993 - accuracy: 0.8550
1536/4000 [==========>...................] - ETA: 3s - loss: 0.4999 - accuracy: 0.8546
1600/4000 [===========>..................] - ETA: 3s - loss: 0.5006 - accuracy: 0.8544
1664/4000 [===========>..................] - ETA: 3s - loss: 0.4999 - accuracy: 0.8548
1728/4000 [===========>..................] - ETA: 3s - loss: 0.4987 - accuracy: 0.8553
1792/4000 [============>.................] - ETA: 3s - loss: 0.4988 - accuracy: 0.8554
1856/4000 [============>.................] - ETA: 3s - loss: 0.4996 - accuracy: 0.8552
1920/4000 [=============>................] - ETA: 3s - loss: 0.5008 - accuracy: 0.8550
1984/4000 [=============>................] - ETA: 2s - loss: 0.5005 - accuracy: 0.8551
2048/4000 [==============>...............] - ETA: 2s - loss: 0.5006 - accuracy: 0.8551
2112/4000 [==============>...............] - ETA: 2s - loss: 0.5004 - accuracy: 0.8550
2176/4000 [===============>..............] - ETA: 2s - loss: 0.4996 - accuracy: 0.8551
2240/4000 [===============>..............] - ETA: 2s - loss: 0.4992 - accuracy: 0.8551
2304/4000 [================>.............] - ETA: 2s - loss: 0.4983 - accuracy: 0.8554
2368/4000 [================>.............] - ETA: 2s - loss: 0.4975 - accuracy: 0.8555
2432/4000 [=================>............] - ETA: 2s - loss: 0.4978 - accuracy: 0.8555
2496/4000 [=================>............] - ETA: 2s - loss: 0.4976 - accuracy: 0.8555
2560/4000 [==================>...........] - ETA: 2s - loss: 0.4979 - accuracy: 0.8553
2624/4000 [==================>...........] - ETA: 1s - loss: 0.4974 - accuracy: 0.8554
2688/4000 [===================>..........] - ETA: 1s - loss: 0.4968 - accuracy: 0.8556
2752/4000 [===================>..........] - ETA: 1s - loss: 0.4981 - accuracy: 0.8551
2816/4000 [====================>.........] - ETA: 1s - loss: 0.4985 - accuracy: 0.8550
2880/4000 [====================>.........] - ETA: 1s - loss: 0.4979 - accuracy: 0.8551
2944/4000 [=====================>........] - ETA: 1s - loss: 0.4979 - accuracy: 0.8550
3008/4000 [=====================>........] - ETA: 1s - loss: 0.4984 - accuracy: 0.8549
3072/4000 [======================>.......] - ETA: 1s - loss: 0.4980 - accuracy: 0.8551
3136/4000 [======================>.......] - ETA: 1s - loss: 0.4980 - accuracy: 0.8550
3200/4000 [=======================>......] - ETA: 1s - loss: 0.4986 - accuracy: 0.8549
3264/4000 [=======================>......] - ETA: 1s - loss: 0.4985 - accuracy: 0.8549
3328/4000 [=======================>......] - ETA: 0s - loss: 0.4985 - accuracy: 0.8549
3392/4000 [========================>.....] - ETA: 0s - loss: 0.4983 - accuracy: 0.8550
3456/4000 [========================>.....] - ETA: 0s - loss: 0.4982 - accuracy: 0.8550
3520/4000 [=========================>....] - ETA: 0s - loss: 0.4979 - accuracy: 0.8551
3584/4000 [=========================>....] - ETA: 0s - loss: 0.4969 - accuracy: 0.8553
3648/4000 [==========================>...] - ETA: 0s - loss: 0.4966 - accuracy: 0.8554
3712/4000 [==========================>...] - ETA: 0s - loss: 0.4966 - accuracy: 0.8553
3776/4000 [===========================>..] - ETA: 0s - loss: 0.4961 - accuracy: 0.8556
3840/4000 [===========================>..] - ETA: 0s - loss: 0.4965 - accuracy: 0.8554
3904/4000 [============================>.] - ETA: 0s - loss: 0.4962 - accuracy: 0.8554
3968/4000 [============================>.] - ETA: 0s - loss: 0.4953 - accuracy: 0.8557
4000/4000 [==============================] - 6s 2ms/step - loss: 0.4950 - accuracy: 0.8558 - val_loss: 0.5801 - val_accuracy: 0.8322
Epoch 10/100

  64/4000 [..............................] - ETA: 5s - loss: 0.4922 - accuracy: 0.8591
 128/4000 [..............................] - ETA: 5s - loss: 0.4861 - accuracy: 0.8570
 192/4000 [>.............................] - ETA: 5s - loss: 0.4870 - accuracy: 0.8574
 256/4000 [>.............................] - ETA: 5s - loss: 0.4896 - accuracy: 0.8567
 320/4000 [=>............................] - ETA: 5s - loss: 0.4842 - accuracy: 0.8594
 384/4000 [=>............................] - ETA: 5s - loss: 0.4822 - accuracy: 0.8596
 448/4000 [==>...........................] - ETA: 5s - loss: 0.4824 - accuracy: 0.8601
 512/4000 [==>...........................] - ETA: 5s - loss: 0.4809 - accuracy: 0.8611
 576/4000 [===>..........................] - ETA: 4s - loss: 0.4781 - accuracy: 0.8618
 640/4000 [===>..........................] - ETA: 4s - loss: 0.4815 - accuracy: 0.8612
 704/4000 [====>.........................] - ETA: 4s - loss: 0.4800 - accuracy: 0.8615
 768/4000 [====>.........................] - ETA: 4s - loss: 0.4794 - accuracy: 0.8612
 832/4000 [=====>........................] - ETA: 4s - loss: 0.4791 - accuracy: 0.8611
 896/4000 [=====>........................] - ETA: 4s - loss: 0.4753 - accuracy: 0.8615
 960/4000 [======>.......................] - ETA: 4s - loss: 0.4743 - accuracy: 0.8615
1024/4000 [======>.......................] - ETA: 4s - loss: 0.4749 - accuracy: 0.8611
1088/4000 [=======>......................] - ETA: 4s - loss: 0.4745 - accuracy: 0.8610
1152/4000 [=======>......................] - ETA: 4s - loss: 0.4755 - accuracy: 0.8609
1216/4000 [========>.....................] - ETA: 4s - loss: 0.4739 - accuracy: 0.8611
1280/4000 [========>.....................] - ETA: 3s - loss: 0.4733 - accuracy: 0.8611
1344/4000 [=========>....................] - ETA: 3s - loss: 0.4735 - accuracy: 0.8610
1408/4000 [=========>....................] - ETA: 3s - loss: 0.4748 - accuracy: 0.8606
1472/4000 [==========>...................] - ETA: 3s - loss: 0.4748 - accuracy: 0.8610
1536/4000 [==========>...................] - ETA: 3s - loss: 0.4753 - accuracy: 0.8609
1600/4000 [===========>..................] - ETA: 3s - loss: 0.4771 - accuracy: 0.8605
1664/4000 [===========>..................] - ETA: 3s - loss: 0.4772 - accuracy: 0.8605
1728/4000 [===========>..................] - ETA: 3s - loss: 0.4765 - accuracy: 0.8606
1792/4000 [============>.................] - ETA: 3s - loss: 0.4775 - accuracy: 0.8603
1856/4000 [============>.................] - ETA: 3s - loss: 0.4776 - accuracy: 0.8603
1920/4000 [=============>................] - ETA: 3s - loss: 0.4775 - accuracy: 0.8605
1984/4000 [=============>................] - ETA: 2s - loss: 0.4772 - accuracy: 0.8606
2048/4000 [==============>...............] - ETA: 2s - loss: 0.4767 - accuracy: 0.8608
2112/4000 [==============>...............] - ETA: 2s - loss: 0.4778 - accuracy: 0.8605
2176/4000 [===============>..............] - ETA: 2s - loss: 0.4793 - accuracy: 0.8600
2240/4000 [===============>..............] - ETA: 2s - loss: 0.4789 - accuracy: 0.8601
2304/4000 [================>.............] - ETA: 2s - loss: 0.4785 - accuracy: 0.8603
2368/4000 [================>.............] - ETA: 2s - loss: 0.4782 - accuracy: 0.8604
2432/4000 [=================>............] - ETA: 2s - loss: 0.4787 - accuracy: 0.8603
2496/4000 [=================>............] - ETA: 2s - loss: 0.4783 - accuracy: 0.8603
2560/4000 [==================>...........] - ETA: 2s - loss: 0.4779 - accuracy: 0.8604
2624/4000 [==================>...........] - ETA: 2s - loss: 0.4764 - accuracy: 0.8608
2688/4000 [===================>..........] - ETA: 1s - loss: 0.4757 - accuracy: 0.8610
2752/4000 [===================>..........] - ETA: 1s - loss: 0.4760 - accuracy: 0.8610
2816/4000 [====================>.........] - ETA: 1s - loss: 0.4762 - accuracy: 0.8608
2880/4000 [====================>.........] - ETA: 1s - loss: 0.4749 - accuracy: 0.8612
2944/4000 [=====================>........] - ETA: 1s - loss: 0.4742 - accuracy: 0.8614
3008/4000 [=====================>........] - ETA: 1s - loss: 0.4743 - accuracy: 0.8613
3072/4000 [======================>.......] - ETA: 1s - loss: 0.4742 - accuracy: 0.8613
3136/4000 [======================>.......] - ETA: 1s - loss: 0.4740 - accuracy: 0.8613
3200/4000 [=======================>......] - ETA: 1s - loss: 0.4737 - accuracy: 0.8614
3264/4000 [=======================>......] - ETA: 1s - loss: 0.4748 - accuracy: 0.8611
3328/4000 [=======================>......] - ETA: 0s - loss: 0.4747 - accuracy: 0.8611
3392/4000 [========================>.....] - ETA: 0s - loss: 0.4747 - accuracy: 0.8611
3456/4000 [========================>.....] - ETA: 0s - loss: 0.4749 - accuracy: 0.8611
3520/4000 [=========================>....] - ETA: 0s - loss: 0.4750 - accuracy: 0.8610
3584/4000 [=========================>....] - ETA: 0s - loss: 0.4755 - accuracy: 0.8608
3648/4000 [==========================>...] - ETA: 0s - loss: 0.4755 - accuracy: 0.8607
3712/4000 [==========================>...] - ETA: 0s - loss: 0.4748 - accuracy: 0.8610
3776/4000 [===========================>..] - ETA: 0s - loss: 0.4750 - accuracy: 0.8608
3840/4000 [===========================>..] - ETA: 0s - loss: 0.4745 - accuracy: 0.8610
3904/4000 [============================>.] - ETA: 0s - loss: 0.4742 - accuracy: 0.8610
3968/4000 [============================>.] - ETA: 0s - loss: 0.4740 - accuracy: 0.8611
4000/4000 [==============================] - 6s 2ms/step - loss: 0.4737 - accuracy: 0.8612 - val_loss: 0.5649 - val_accuracy: 0.8342
Epoch 11/100

  64/4000 [..............................] - ETA: 5s - loss: 0.4682 - accuracy: 0.8636
 128/4000 [..............................] - ETA: 5s - loss: 0.4694 - accuracy: 0.8616
 192/4000 [>.............................] - ETA: 5s - loss: 0.4667 - accuracy: 0.8625
 256/4000 [>.............................] - ETA: 5s - loss: 0.4568 - accuracy: 0.8661
 320/4000 [=>............................] - ETA: 5s - loss: 0.4515 - accuracy: 0.8675
 384/4000 [=>............................] - ETA: 5s - loss: 0.4469 - accuracy: 0.8686
 448/4000 [==>...........................] - ETA: 5s - loss: 0.4477 - accuracy: 0.8687
 512/4000 [==>...........................] - ETA: 5s - loss: 0.4449 - accuracy: 0.8699
 576/4000 [===>..........................] - ETA: 4s - loss: 0.4466 - accuracy: 0.8696
 640/4000 [===>..........................] - ETA: 4s - loss: 0.4469 - accuracy: 0.8698
 704/4000 [====>.........................] - ETA: 4s - loss: 0.4508 - accuracy: 0.8684
 768/4000 [====>.........................] - ETA: 4s - loss: 0.4474 - accuracy: 0.8696
 832/4000 [=====>........................] - ETA: 4s - loss: 0.4426 - accuracy: 0.8711
 896/4000 [=====>........................] - ETA: 4s - loss: 0.4435 - accuracy: 0.8706
 960/4000 [======>.......................] - ETA: 4s - loss: 0.4442 - accuracy: 0.8702
1024/4000 [======>.......................] - ETA: 4s - loss: 0.4453 - accuracy: 0.8697
1088/4000 [=======>......................] - ETA: 4s - loss: 0.4479 - accuracy: 0.8693
1152/4000 [=======>......................] - ETA: 4s - loss: 0.4499 - accuracy: 0.8685
1216/4000 [========>.....................] - ETA: 4s - loss: 0.4511 - accuracy: 0.8681
1280/4000 [========>.....................] - ETA: 3s - loss: 0.4543 - accuracy: 0.8670
1344/4000 [=========>....................] - ETA: 3s - loss: 0.4537 - accuracy: 0.8671
1408/4000 [=========>....................] - ETA: 3s - loss: 0.4541 - accuracy: 0.8669
1472/4000 [==========>...................] - ETA: 3s - loss: 0.4535 - accuracy: 0.8670
1536/4000 [==========>...................] - ETA: 3s - loss: 0.4531 - accuracy: 0.8673
1600/4000 [===========>..................] - ETA: 3s - loss: 0.4537 - accuracy: 0.8668
1664/4000 [===========>..................] - ETA: 3s - loss: 0.4538 - accuracy: 0.8669
1728/4000 [===========>..................] - ETA: 3s - loss: 0.4534 - accuracy: 0.8672
1792/4000 [============>.................] - ETA: 3s - loss: 0.4531 - accuracy: 0.8675
1856/4000 [============>.................] - ETA: 3s - loss: 0.4520 - accuracy: 0.8680
1920/4000 [=============>................] - ETA: 3s - loss: 0.4523 - accuracy: 0.8679
1984/4000 [=============>................] - ETA: 2s - loss: 0.4516 - accuracy: 0.8681
2048/4000 [==============>...............] - ETA: 2s - loss: 0.4521 - accuracy: 0.8678
2112/4000 [==============>...............] - ETA: 2s - loss: 0.4510 - accuracy: 0.8680
2176/4000 [===============>..............] - ETA: 2s - loss: 0.4523 - accuracy: 0.8676
2240/4000 [===============>..............] - ETA: 2s - loss: 0.4523 - accuracy: 0.8676
2304/4000 [================>.............] - ETA: 2s - loss: 0.4531 - accuracy: 0.8674
2368/4000 [================>.............] - ETA: 2s - loss: 0.4538 - accuracy: 0.8673
2432/4000 [=================>............] - ETA: 2s - loss: 0.4532 - accuracy: 0.8674
2496/4000 [=================>............] - ETA: 2s - loss: 0.4525 - accuracy: 0.8676
2560/4000 [==================>...........] - ETA: 2s - loss: 0.4527 - accuracy: 0.8676
2624/4000 [==================>...........] - ETA: 2s - loss: 0.4534 - accuracy: 0.8674
2688/4000 [===================>..........] - ETA: 1s - loss: 0.4550 - accuracy: 0.8668
2752/4000 [===================>..........] - ETA: 1s - loss: 0.4553 - accuracy: 0.8668
2816/4000 [====================>.........] - ETA: 1s - loss: 0.4555 - accuracy: 0.8667
2880/4000 [====================>.........] - ETA: 1s - loss: 0.4562 - accuracy: 0.8665
2944/4000 [=====================>........] - ETA: 1s - loss: 0.4567 - accuracy: 0.8664
3008/4000 [=====================>........] - ETA: 1s - loss: 0.4570 - accuracy: 0.8663
3072/4000 [======================>.......] - ETA: 1s - loss: 0.4576 - accuracy: 0.8661
3136/4000 [======================>.......] - ETA: 1s - loss: 0.4566 - accuracy: 0.8664
3200/4000 [=======================>......] - ETA: 1s - loss: 0.4570 - accuracy: 0.8663
3264/4000 [=======================>......] - ETA: 1s - loss: 0.4567 - accuracy: 0.8663
3328/4000 [=======================>......] - ETA: 0s - loss: 0.4557 - accuracy: 0.8666
3392/4000 [========================>.....] - ETA: 0s - loss: 0.4558 - accuracy: 0.8666
3456/4000 [========================>.....] - ETA: 0s - loss: 0.4560 - accuracy: 0.8666
3520/4000 [=========================>....] - ETA: 0s - loss: 0.4563 - accuracy: 0.8665
3584/4000 [=========================>....] - ETA: 0s - loss: 0.4555 - accuracy: 0.8668
3648/4000 [==========================>...] - ETA: 0s - loss: 0.4554 - accuracy: 0.8667
3712/4000 [==========================>...] - ETA: 0s - loss: 0.4549 - accuracy: 0.8668
3776/4000 [===========================>..] - ETA: 0s - loss: 0.4549 - accuracy: 0.8668
3840/4000 [===========================>..] - ETA: 0s - loss: 0.4553 - accuracy: 0.8667
3904/4000 [============================>.] - ETA: 0s - loss: 0.4552 - accuracy: 0.8666
3968/4000 [============================>.] - ETA: 0s - loss: 0.4553 - accuracy: 0.8665
4000/4000 [==============================] - 6s 2ms/step - loss: 0.4552 - accuracy: 0.8665 - val_loss: 0.5513 - val_accuracy: 0.8394
Epoch 12/100

  64/4000 [..............................] - ETA: 5s - loss: 0.4359 - accuracy: 0.8718
 128/4000 [..............................] - ETA: 5s - loss: 0.4267 - accuracy: 0.8730
 192/4000 [>.............................] - ETA: 5s - loss: 0.4260 - accuracy: 0.8738
 256/4000 [>.............................] - ETA: 5s - loss: 0.4190 - accuracy: 0.8762
 320/4000 [=>............................] - ETA: 5s - loss: 0.4280 - accuracy: 0.8746
 384/4000 [=>............................] - ETA: 5s - loss: 0.4385 - accuracy: 0.8716
 448/4000 [==>...........................] - ETA: 5s - loss: 0.4398 - accuracy: 0.8703
 512/4000 [==>...........................] - ETA: 5s - loss: 0.4401 - accuracy: 0.8702
 576/4000 [===>..........................] - ETA: 4s - loss: 0.4390 - accuracy: 0.8705
 640/4000 [===>..........................] - ETA: 4s - loss: 0.4389 - accuracy: 0.8706
 704/4000 [====>.........................] - ETA: 4s - loss: 0.4432 - accuracy: 0.8692
 768/4000 [====>.........................] - ETA: 4s - loss: 0.4448 - accuracy: 0.8688
 832/4000 [=====>........................] - ETA: 4s - loss: 0.4434 - accuracy: 0.8690
 896/4000 [=====>........................] - ETA: 4s - loss: 0.4431 - accuracy: 0.8689
 960/4000 [======>.......................] - ETA: 4s - loss: 0.4428 - accuracy: 0.8689
1024/4000 [======>.......................] - ETA: 4s - loss: 0.4429 - accuracy: 0.8690
1088/4000 [=======>......................] - ETA: 4s - loss: 0.4445 - accuracy: 0.8686
1152/4000 [=======>......................] - ETA: 4s - loss: 0.4448 - accuracy: 0.8684
1216/4000 [========>.....................] - ETA: 4s - loss: 0.4444 - accuracy: 0.8683
1280/4000 [========>.....................] - ETA: 3s - loss: 0.4434 - accuracy: 0.8684
1344/4000 [=========>....................] - ETA: 3s - loss: 0.4444 - accuracy: 0.8683
1408/4000 [=========>....................] - ETA: 3s - loss: 0.4440 - accuracy: 0.8685
1472/4000 [==========>...................] - ETA: 3s - loss: 0.4454 - accuracy: 0.8680
1536/4000 [==========>...................] - ETA: 3s - loss: 0.4446 - accuracy: 0.8683
1600/4000 [===========>..................] - ETA: 3s - loss: 0.4452 - accuracy: 0.8681
1664/4000 [===========>..................] - ETA: 3s - loss: 0.4457 - accuracy: 0.8681
1728/4000 [===========>..................] - ETA: 3s - loss: 0.4450 - accuracy: 0.8685
1792/4000 [============>.................] - ETA: 3s - loss: 0.4437 - accuracy: 0.8688
1856/4000 [============>.................] - ETA: 3s - loss: 0.4431 - accuracy: 0.8689
1920/4000 [=============>................] - ETA: 3s - loss: 0.4429 - accuracy: 0.8691
1984/4000 [=============>................] - ETA: 2s - loss: 0.4426 - accuracy: 0.8693
2048/4000 [==============>...............] - ETA: 2s - loss: 0.4432 - accuracy: 0.8693
2112/4000 [==============>...............] - ETA: 2s - loss: 0.4438 - accuracy: 0.8691
2176/4000 [===============>..............] - ETA: 2s - loss: 0.4441 - accuracy: 0.8690
2240/4000 [===============>..............] - ETA: 2s - loss: 0.4432 - accuracy: 0.8694
2304/4000 [================>.............] - ETA: 2s - loss: 0.4444 - accuracy: 0.8691
2368/4000 [================>.............] - ETA: 2s - loss: 0.4434 - accuracy: 0.8695
2432/4000 [=================>............] - ETA: 2s - loss: 0.4449 - accuracy: 0.8689
2496/4000 [=================>............] - ETA: 2s - loss: 0.4449 - accuracy: 0.8689
2560/4000 [==================>...........] - ETA: 2s - loss: 0.4448 - accuracy: 0.8690
2624/4000 [==================>...........] - ETA: 2s - loss: 0.4442 - accuracy: 0.8691
2688/4000 [===================>..........] - ETA: 1s - loss: 0.4433 - accuracy: 0.8694
2752/4000 [===================>..........] - ETA: 1s - loss: 0.4439 - accuracy: 0.8691
2816/4000 [====================>.........] - ETA: 1s - loss: 0.4439 - accuracy: 0.8691
2880/4000 [====================>.........] - ETA: 1s - loss: 0.4436 - accuracy: 0.8693
2944/4000 [=====================>........] - ETA: 1s - loss: 0.4436 - accuracy: 0.8693
3008/4000 [=====================>........] - ETA: 1s - loss: 0.4433 - accuracy: 0.8694
3072/4000 [======================>.......] - ETA: 1s - loss: 0.4425 - accuracy: 0.8696
3136/4000 [======================>.......] - ETA: 1s - loss: 0.4422 - accuracy: 0.8697
3200/4000 [=======================>......] - ETA: 1s - loss: 0.4426 - accuracy: 0.8695
3264/4000 [=======================>......] - ETA: 1s - loss: 0.4427 - accuracy: 0.8695
