Using TensorFlow backend.
/home/momo/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:516: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:517: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:518: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:519: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:520: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:525: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:541: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:542: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:543: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:544: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:545: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:550: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
WARNING:tensorflow:From /home/momo/.local/lib/python3.6/site-packages/tensorflow/python/ops/math_grad.py:1250: add_dispatch_support.<locals>.wrapper (from tensorflow.python.ops.array_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.where in 2.0, which has the same broadcast rule as np.where
2019-11-11 10:43:47.023836: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-11-11 10:43:47.035516: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcuda.so.1
2019-11-11 10:43:47.264340: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:1005] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-11-11 10:43:47.265650: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x30d9850 executing computations on platform CUDA. Devices:
2019-11-11 10:43:47.265704: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): GeForce RTX 2070, Compute Capability 7.5
2019-11-11 10:43:47.295104: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 3408000000 Hz
2019-11-11 10:43:47.295516: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5654ad0 executing computations on platform Host. Devices:
2019-11-11 10:43:47.295544: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): <undefined>, <undefined>
2019-11-11 10:43:47.295670: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:1005] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-11-11 10:43:47.296256: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1640] Found device 0 with properties: 
name: GeForce RTX 2070 major: 7 minor: 5 memoryClockRate(GHz): 1.62
pciBusID: 0000:01:00.0
2019-11-11 10:43:47.296343: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Could not dlopen library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/cuda/lib64${LD_LIBRARY_PATH:+:}
2019-11-11 10:43:47.296394: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Could not dlopen library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/cuda/lib64${LD_LIBRARY_PATH:+:}
2019-11-11 10:43:47.296443: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Could not dlopen library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/cuda/lib64${LD_LIBRARY_PATH:+:}
2019-11-11 10:43:47.296491: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Could not dlopen library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/cuda/lib64${LD_LIBRARY_PATH:+:}
2019-11-11 10:43:47.296540: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Could not dlopen library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/cuda/lib64${LD_LIBRARY_PATH:+:}
2019-11-11 10:43:47.296588: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Could not dlopen library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/cuda/lib64${LD_LIBRARY_PATH:+:}
2019-11-11 10:43:47.300652: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcudnn.so.7
2019-11-11 10:43:47.300666: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1663] Cannot dlopen some GPU libraries. Skipping registering GPU devices...
2019-11-11 10:43:47.300679: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1181] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-11-11 10:43:47.300685: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1187]      0 
2019-11-11 10:43:47.300689: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1200] 0:   N 
2019-11-11 10:43:47.363294: W tensorflow/compiler/jit/mark_for_compilation_pass.cc:1412] (One-time warning): Not using XLA:CPU for cluster because envvar TF_XLA_FLAGS=--tf_xla_cpu_global_jit was not set.  If you want XLA:CPU, either set that envvar, or use experimental_jit_scope to enable XLA:CPU.  To confirm that XLA is active, pass --vmodule=xla_compilation_cache=1 (as a proper command-line flag, not via TF_XLA_FLAGS) or set the envvar XLA_FLAGS=--xla_hlo_profile.
WARNING:tensorflow:From /home/momo/.local/lib/python3.6/site-packages/keras/backend/tensorflow_backend.py:422: The name tf.global_variables is deprecated. Please use tf.compat.v1.global_variables instead.
 192/4000 [>.............................] - ETA: 5s - loss: 0.2638 - accuracy: 0.9215
 256/4000 [>.............................] - ETA: 5s - loss: 0.2600 - accuracy: 0.9226
 320/4000 [=>............................] - ETA: 5s - loss: 0.2592 - accuracy: 0.9229
 384/4000 [=>............................] - ETA: 5s - loss: 0.2591 - accuracy: 0.9227
 448/4000 [==>...........................] - ETA: 5s - loss: 0.2588 - accuracy: 0.9227
 512/4000 [==>...........................] - ETA: 5s - loss: 0.2564 - accuracy: 0.9232
 576/4000 [===>..........................] - ETA: 4s - loss: 0.2529 - accuracy: 0.9237
 640/4000 [===>..........................] - ETA: 4s - loss: 0.2555 - accuracy: 0.9228
 704/4000 [====>.........................] - ETA: 4s - loss: 0.2544 - accuracy: 0.9229
 768/4000 [====>.........................] - ETA: 4s - loss: 0.2513 - accuracy: 0.9238
 832/4000 [=====>........................] - ETA: 4s - loss: 0.2517 - accuracy: 0.9238
 896/4000 [=====>........................] - ETA: 4s - loss: 0.2519 - accuracy: 0.9235
 960/4000 [======>.......................] - ETA: 4s - loss: 0.2520 - accuracy: 0.9237
1024/4000 [======>.......................] - ETA: 4s - loss: 0.2529 - accuracy: 0.9232
1088/4000 [=======>......................] - ETA: 4s - loss: 0.2532 - accuracy: 0.9231
1152/4000 [=======>......................] - ETA: 4s - loss: 0.2533 - accuracy: 0.9232
1216/4000 [========>.....................] - ETA: 4s - loss: 0.2544 - accuracy: 0.9229
1280/4000 [========>.....................] - ETA: 3s - loss: 0.2540 - accuracy: 0.9229
1344/4000 [=========>....................] - ETA: 3s - loss: 0.2544 - accuracy: 0.9228
1408/4000 [=========>....................] - ETA: 3s - loss: 0.2547 - accuracy: 0.9227
1472/4000 [==========>...................] - ETA: 3s - loss: 0.2538 - accuracy: 0.9229
1536/4000 [==========>...................] - ETA: 3s - loss: 0.2543 - accuracy: 0.9229
1600/4000 [===========>..................] - ETA: 3s - loss: 0.2544 - accuracy: 0.9229
1664/4000 [===========>..................] - ETA: 3s - loss: 0.2552 - accuracy: 0.9226
1728/4000 [===========>..................] - ETA: 3s - loss: 0.2546 - accuracy: 0.9228
1792/4000 [============>.................] - ETA: 3s - loss: 0.2546 - accuracy: 0.9228
1856/4000 [============>.................] - ETA: 3s - loss: 0.2550 - accuracy: 0.9227
1920/4000 [=============>................] - ETA: 3s - loss: 0.2551 - accuracy: 0.9228
1984/4000 [=============>................] - ETA: 2s - loss: 0.2564 - accuracy: 0.9224
2048/4000 [==============>...............] - ETA: 2s - loss: 0.2569 - accuracy: 0.9223
2112/4000 [==============>...............] - ETA: 2s - loss: 0.2567 - accuracy: 0.9224
2176/4000 [===============>..............] - ETA: 2s - loss: 0.2564 - accuracy: 0.9225
2240/4000 [===============>..............] - ETA: 2s - loss: 0.2568 - accuracy: 0.9224
2304/4000 [================>.............] - ETA: 2s - loss: 0.2574 - accuracy: 0.9223
2368/4000 [================>.............] - ETA: 2s - loss: 0.2569 - accuracy: 0.9225
2432/4000 [=================>............] - ETA: 2s - loss: 0.2564 - accuracy: 0.9225
2496/4000 [=================>............] - ETA: 2s - loss: 0.2564 - accuracy: 0.9226
2560/4000 [==================>...........] - ETA: 2s - loss: 0.2562 - accuracy: 0.9227
2624/4000 [==================>...........] - ETA: 2s - loss: 0.2561 - accuracy: 0.9227
2688/4000 [===================>..........] - ETA: 1s - loss: 0.2562 - accuracy: 0.9227
2752/4000 [===================>..........] - ETA: 1s - loss: 0.2562 - accuracy: 0.9227
2816/4000 [====================>.........] - ETA: 1s - loss: 0.2563 - accuracy: 0.9227
2880/4000 [====================>.........] - ETA: 1s - loss: 0.2568 - accuracy: 0.9225
2944/4000 [=====================>........] - ETA: 1s - loss: 0.2569 - accuracy: 0.9225
3008/4000 [=====================>........] - ETA: 1s - loss: 0.2565 - accuracy: 0.9225
3072/4000 [======================>.......] - ETA: 1s - loss: 0.2566 - accuracy: 0.9224
3136/4000 [======================>.......] - ETA: 1s - loss: 0.2565 - accuracy: 0.9225
3200/4000 [=======================>......] - ETA: 1s - loss: 0.2564 - accuracy: 0.9226
3264/4000 [=======================>......] - ETA: 1s - loss: 0.2562 - accuracy: 0.9226
3328/4000 [=======================>......] - ETA: 0s - loss: 0.2567 - accuracy: 0.9224
3392/4000 [========================>.....] - ETA: 0s - loss: 0.2564 - accuracy: 0.9225
3456/4000 [========================>.....] - ETA: 0s - loss: 0.2564 - accuracy: 0.9226
3520/4000 [=========================>....] - ETA: 0s - loss: 0.2563 - accuracy: 0.9226
3584/4000 [=========================>....] - ETA: 0s - loss: 0.2568 - accuracy: 0.9224
3648/4000 [==========================>...] - ETA: 0s - loss: 0.2573 - accuracy: 0.9223
3712/4000 [==========================>...] - ETA: 0s - loss: 0.2571 - accuracy: 0.9223
3776/4000 [===========================>..] - ETA: 0s - loss: 0.2570 - accuracy: 0.9223
3840/4000 [===========================>..] - ETA: 0s - loss: 0.2565 - accuracy: 0.9224
3904/4000 [============================>.] - ETA: 0s - loss: 0.2566 - accuracy: 0.9224
3968/4000 [============================>.] - ETA: 0s - loss: 0.2565 - accuracy: 0.9225
4000/4000 [==============================] - 6s 2ms/step - loss: 0.2564 - accuracy: 0.9225 - val_loss: 0.4833 - val_accuracy: 0.8652
Epoch 30/100

  64/4000 [..............................] - ETA: 5s - loss: 0.2259 - accuracy: 0.9319
 128/4000 [..............................] - ETA: 5s - loss: 0.2359 - accuracy: 0.9281
 192/4000 [>.............................] - ETA: 5s - loss: 0.2406 - accuracy: 0.9279
 256/4000 [>.............................] - ETA: 5s - loss: 0.2409 - accuracy: 0.9280
 320/4000 [=>............................] - ETA: 5s - loss: 0.2423 - accuracy: 0.9281
 384/4000 [=>............................] - ETA: 5s - loss: 0.2462 - accuracy: 0.9274
 448/4000 [==>...........................] - ETA: 5s - loss: 0.2453 - accuracy: 0.9269
 512/4000 [==>...........................] - ETA: 5s - loss: 0.2462 - accuracy: 0.9274
 576/4000 [===>..........................] - ETA: 4s - loss: 0.2456 - accuracy: 0.9277
 640/4000 [===>..........................] - ETA: 4s - loss: 0.2463 - accuracy: 0.9274
 704/4000 [====>.........................] - ETA: 4s - loss: 0.2453 - accuracy: 0.9279
 768/4000 [====>.........................] - ETA: 4s - loss: 0.2456 - accuracy: 0.9277
 832/4000 [=====>........................] - ETA: 4s - loss: 0.2450 - accuracy: 0.9276
 896/4000 [=====>........................] - ETA: 4s - loss: 0.2460 - accuracy: 0.9272
 960/4000 [======>.......................] - ETA: 4s - loss: 0.2454 - accuracy: 0.9273
1024/4000 [======>.......................] - ETA: 4s - loss: 0.2450 - accuracy: 0.9272
1088/4000 [=======>......................] - ETA: 4s - loss: 0.2452 - accuracy: 0.9272
1152/4000 [=======>......................] - ETA: 4s - loss: 0.2438 - accuracy: 0.9276
1216/4000 [========>.....................] - ETA: 4s - loss: 0.2435 - accuracy: 0.9275
1280/4000 [========>.....................] - ETA: 3s - loss: 0.2445 - accuracy: 0.9272
1344/4000 [=========>....................] - ETA: 3s - loss: 0.2449 - accuracy: 0.9269
1408/4000 [=========>....................] - ETA: 3s - loss: 0.2448 - accuracy: 0.9269
1472/4000 [==========>...................] - ETA: 3s - loss: 0.2451 - accuracy: 0.9269
1536/4000 [==========>...................] - ETA: 3s - loss: 0.2451 - accuracy: 0.9268
1600/4000 [===========>..................] - ETA: 3s - loss: 0.2449 - accuracy: 0.9270
1664/4000 [===========>..................] - ETA: 3s - loss: 0.2453 - accuracy: 0.9268
1728/4000 [===========>..................] - ETA: 3s - loss: 0.2461 - accuracy: 0.9265
1792/4000 [============>.................] - ETA: 3s - loss: 0.2467 - accuracy: 0.9262
1856/4000 [============>.................] - ETA: 3s - loss: 0.2474 - accuracy: 0.9261
1920/4000 [=============>................] - ETA: 3s - loss: 0.2474 - accuracy: 0.9261
1984/4000 [=============>................] - ETA: 2s - loss: 0.2483 - accuracy: 0.9260
2048/4000 [==============>...............] - ETA: 2s - loss: 0.2477 - accuracy: 0.9260
2112/4000 [==============>...............] - ETA: 2s - loss: 0.2483 - accuracy: 0.9259
2176/4000 [===============>..............] - ETA: 2s - loss: 0.2477 - accuracy: 0.9260
2240/4000 [===============>..............] - ETA: 2s - loss: 0.2477 - accuracy: 0.9261
2304/4000 [================>.............] - ETA: 2s - loss: 0.2480 - accuracy: 0.9259
2368/4000 [================>.............] - ETA: 2s - loss: 0.2479 - accuracy: 0.9259
2432/4000 [=================>............] - ETA: 2s - loss: 0.2482 - accuracy: 0.9259
2496/4000 [=================>............] - ETA: 2s - loss: 0.2483 - accuracy: 0.9259
2560/4000 [==================>...........] - ETA: 2s - loss: 0.2481 - accuracy: 0.9260
2624/4000 [==================>...........] - ETA: 1s - loss: 0.2481 - accuracy: 0.9261
2688/4000 [===================>..........] - ETA: 1s - loss: 0.2485 - accuracy: 0.9259
2752/4000 [===================>..........] - ETA: 1s - loss: 0.2484 - accuracy: 0.9258
2816/4000 [====================>.........] - ETA: 1s - loss: 0.2484 - accuracy: 0.9257
2880/4000 [====================>.........] - ETA: 1s - loss: 0.2491 - accuracy: 0.9255
2944/4000 [=====================>........] - ETA: 1s - loss: 0.2486 - accuracy: 0.9257
3008/4000 [=====================>........] - ETA: 1s - loss: 0.2482 - accuracy: 0.9258
3072/4000 [======================>.......] - ETA: 1s - loss: 0.2482 - accuracy: 0.9258
3136/4000 [======================>.......] - ETA: 1s - loss: 0.2478 - accuracy: 0.9259
3200/4000 [=======================>......] - ETA: 1s - loss: 0.2475 - accuracy: 0.9259
3264/4000 [=======================>......] - ETA: 1s - loss: 0.2471 - accuracy: 0.9260
3328/4000 [=======================>......] - ETA: 0s - loss: 0.2469 - accuracy: 0.9260
3392/4000 [========================>.....] - ETA: 0s - loss: 0.2470 - accuracy: 0.9260
3456/4000 [========================>.....] - ETA: 0s - loss: 0.2473 - accuracy: 0.9259
3520/4000 [=========================>....] - ETA: 0s - loss: 0.2478 - accuracy: 0.9258
3584/4000 [=========================>....] - ETA: 0s - loss: 0.2477 - accuracy: 0.9257
3648/4000 [==========================>...] - ETA: 0s - loss: 0.2476 - accuracy: 0.9257
3712/4000 [==========================>...] - ETA: 0s - loss: 0.2475 - accuracy: 0.9258
3776/4000 [===========================>..] - ETA: 0s - loss: 0.2479 - accuracy: 0.9256
3840/4000 [===========================>..] - ETA: 0s - loss: 0.2479 - accuracy: 0.9256
3904/4000 [============================>.] - ETA: 0s - loss: 0.2484 - accuracy: 0.9254
3968/4000 [============================>.] - ETA: 0s - loss: 0.2489 - accuracy: 0.9252
4000/4000 [==============================] - 6s 2ms/step - loss: 0.2486 - accuracy: 0.9252 - val_loss: 0.4862 - val_accuracy: 0.8650
Epoch 31/100

  64/4000 [..............................] - ETA: 5s - loss: 0.2593 - accuracy: 0.9187
 128/4000 [..............................] - ETA: 5s - loss: 0.2439 - accuracy: 0.9258
 192/4000 [>.............................] - ETA: 5s - loss: 0.2423 - accuracy: 0.9275
 256/4000 [>.............................] - ETA: 5s - loss: 0.2418 - accuracy: 0.9282
 320/4000 [=>............................] - ETA: 5s - loss: 0.2407 - accuracy: 0.9274
 384/4000 [=>............................] - ETA: 5s - loss: 0.2381 - accuracy: 0.9288
 448/4000 [==>...........................] - ETA: 5s - loss: 0.2386 - accuracy: 0.9285
 512/4000 [==>...........................] - ETA: 5s - loss: 0.2411 - accuracy: 0.9278
 576/4000 [===>..........................] - ETA: 4s - loss: 0.2428 - accuracy: 0.9270
 640/4000 [===>..........................] - ETA: 4s - loss: 0.2428 - accuracy: 0.9273
 704/4000 [====>.........................] - ETA: 4s - loss: 0.2406 - accuracy: 0.9281
 768/4000 [====>.........................] - ETA: 4s - loss: 0.2405 - accuracy: 0.9277
 832/4000 [=====>........................] - ETA: 4s - loss: 0.2399 - accuracy: 0.9280
 896/4000 [=====>........................] - ETA: 4s - loss: 0.2399 - accuracy: 0.9280
 960/4000 [======>.......................] - ETA: 4s - loss: 0.2390 - accuracy: 0.9283
1024/4000 [======>.......................] - ETA: 4s - loss: 0.2402 - accuracy: 0.9277
1088/4000 [=======>......................] - ETA: 4s - loss: 0.2405 - accuracy: 0.9278
1152/4000 [=======>......................] - ETA: 4s - loss: 0.2402 - accuracy: 0.9277
1216/4000 [========>.....................] - ETA: 4s - loss: 0.2395 - accuracy: 0.9279
1280/4000 [========>.....................] - ETA: 3s - loss: 0.2391 - accuracy: 0.9281
1344/4000 [=========>....................] - ETA: 3s - loss: 0.2398 - accuracy: 0.9278
1408/4000 [=========>....................] - ETA: 3s - loss: 0.2386 - accuracy: 0.9282
1472/4000 [==========>...................] - ETA: 3s - loss: 0.2391 - accuracy: 0.9282
1536/4000 [==========>...................] - ETA: 3s - loss: 0.2387 - accuracy: 0.9281
1600/4000 [===========>..................] - ETA: 3s - loss: 0.2390 - accuracy: 0.9281
1664/4000 [===========>..................] - ETA: 3s - loss: 0.2390 - accuracy: 0.9281
1728/4000 [===========>..................] - ETA: 3s - loss: 0.2385 - accuracy: 0.9283
1792/4000 [============>.................] - ETA: 3s - loss: 0.2388 - accuracy: 0.9283
1856/4000 [============>.................] - ETA: 3s - loss: 0.2385 - accuracy: 0.9284
1920/4000 [=============>................] - ETA: 3s - loss: 0.2380 - accuracy: 0.9286
1984/4000 [=============>................] - ETA: 2s - loss: 0.2388 - accuracy: 0.9284
2048/4000 [==============>...............] - ETA: 2s - loss: 0.2387 - accuracy: 0.9283
2112/4000 [==============>...............] - ETA: 2s - loss: 0.2394 - accuracy: 0.9280
2176/4000 [===============>..............] - ETA: 2s - loss: 0.2392 - accuracy: 0.9280
2240/4000 [===============>..............] - ETA: 2s - loss: 0.2398 - accuracy: 0.9279
2304/4000 [================>.............] - ETA: 2s - loss: 0.2401 - accuracy: 0.9277
2368/4000 [================>.............] - ETA: 2s - loss: 0.2394 - accuracy: 0.9279
2432/4000 [=================>............] - ETA: 2s - loss: 0.2396 - accuracy: 0.9279
2496/4000 [=================>............] - ETA: 2s - loss: 0.2395 - accuracy: 0.9279
2560/4000 [==================>...........] - ETA: 2s - loss: 0.2394 - accuracy: 0.9279
2624/4000 [==================>...........] - ETA: 2s - loss: 0.2394 - accuracy: 0.9280
2688/4000 [===================>..........] - ETA: 1s - loss: 0.2400 - accuracy: 0.9278
2752/4000 [===================>..........] - ETA: 1s - loss: 0.2398 - accuracy: 0.9279
2816/4000 [====================>.........] - ETA: 1s - loss: 0.2399 - accuracy: 0.9279
2880/4000 [====================>.........] - ETA: 1s - loss: 0.2398 - accuracy: 0.9280
2944/4000 [=====================>........] - ETA: 1s - loss: 0.2398 - accuracy: 0.9280
3008/4000 [=====================>........] - ETA: 1s - loss: 0.2397 - accuracy: 0.9280
3072/4000 [======================>.......] - ETA: 1s - loss: 0.2398 - accuracy: 0.9280
3136/4000 [======================>.......] - ETA: 1s - loss: 0.2397 - accuracy: 0.9279
3200/4000 [=======================>......] - ETA: 1s - loss: 0.2397 - accuracy: 0.9279
3264/4000 [=======================>......] - ETA: 1s - loss: 0.2398 - accuracy: 0.9279
3328/4000 [=======================>......] - ETA: 0s - loss: 0.2394 - accuracy: 0.9279
3392/4000 [========================>.....] - ETA: 0s - loss: 0.2398 - accuracy: 0.9279
3456/4000 [========================>.....] - ETA: 0s - loss: 0.2395 - accuracy: 0.9280
3520/4000 [=========================>....] - ETA: 0s - loss: 0.2399 - accuracy: 0.9278
3584/4000 [=========================>....] - ETA: 0s - loss: 0.2400 - accuracy: 0.9279
3648/4000 [==========================>...] - ETA: 0s - loss: 0.2397 - accuracy: 0.9279
3712/4000 [==========================>...] - ETA: 0s - loss: 0.2398 - accuracy: 0.9278
3776/4000 [===========================>..] - ETA: 0s - loss: 0.2401 - accuracy: 0.9278
3840/4000 [===========================>..] - ETA: 0s - loss: 0.2401 - accuracy: 0.9277
3904/4000 [============================>.] - ETA: 0s - loss: 0.2401 - accuracy: 0.9277
3968/4000 [============================>.] - ETA: 0s - loss: 0.2403 - accuracy: 0.9276
4000/4000 [==============================] - 6s 2ms/step - loss: 0.2404 - accuracy: 0.9276 - val_loss: 0.4902 - val_accuracy: 0.8644
Epoch 32/100

  64/4000 [..............................] - ETA: 5s - loss: 0.2330 - accuracy: 0.9349
 128/4000 [..............................] - ETA: 5s - loss: 0.2313 - accuracy: 0.9318
 192/4000 [>.............................] - ETA: 5s - loss: 0.2296 - accuracy: 0.9319
 256/4000 [>.............................] - ETA: 5s - loss: 0.2305 - accuracy: 0.9310
 320/4000 [=>............................] - ETA: 5s - loss: 0.2303 - accuracy: 0.9309
 384/4000 [=>............................] - ETA: 5s - loss: 0.2291 - accuracy: 0.9307
 448/4000 [==>...........................] - ETA: 5s - loss: 0.2284 - accuracy: 0.9311
 512/4000 [==>...........................] - ETA: 5s - loss: 0.2269 - accuracy: 0.9318
 576/4000 [===>..........................] - ETA: 4s - loss: 0.2268 - accuracy: 0.9319
 640/4000 [===>..........................] - ETA: 4s - loss: 0.2283 - accuracy: 0.9314
 704/4000 [====>.........................] - ETA: 4s - loss: 0.2291 - accuracy: 0.9310
 768/4000 [====>.........................] - ETA: 4s - loss: 0.2290 - accuracy: 0.9308
 832/4000 [=====>........................] - ETA: 4s - loss: 0.2304 - accuracy: 0.9301
 896/4000 [=====>........................] - ETA: 4s - loss: 0.2303 - accuracy: 0.9298
 960/4000 [======>.......................] - ETA: 4s - loss: 0.2311 - accuracy: 0.9297
1024/4000 [======>.......................] - ETA: 4s - loss: 0.2318 - accuracy: 0.9296
1088/4000 [=======>......................] - ETA: 4s - loss: 0.2326 - accuracy: 0.9295
1152/4000 [=======>......................] - ETA: 4s - loss: 0.2334 - accuracy: 0.9292
1216/4000 [========>.....................] - ETA: 4s - loss: 0.2325 - accuracy: 0.9294
1280/4000 [========>.....................] - ETA: 3s - loss: 0.2320 - accuracy: 0.9298
1344/4000 [=========>....................] - ETA: 3s - loss: 0.2314 - accuracy: 0.9299
1408/4000 [=========>....................] - ETA: 3s - loss: 0.2308 - accuracy: 0.9301
1472/4000 [==========>...................] - ETA: 3s - loss: 0.2306 - accuracy: 0.9300
1536/4000 [==========>...................] - ETA: 3s - loss: 0.2302 - accuracy: 0.9300
1600/4000 [===========>..................] - ETA: 3s - loss: 0.2304 - accuracy: 0.9299
1664/4000 [===========>..................] - ETA: 3s - loss: 0.2305 - accuracy: 0.9300
1728/4000 [===========>..................] - ETA: 3s - loss: 0.2306 - accuracy: 0.9300
1792/4000 [============>.................] - ETA: 3s - loss: 0.2301 - accuracy: 0.9300
1856/4000 [============>.................] - ETA: 3s - loss: 0.2295 - accuracy: 0.9303
1920/4000 [=============>................] - ETA: 3s - loss: 0.2295 - accuracy: 0.9305
1984/4000 [=============>................] - ETA: 2s - loss: 0.2297 - accuracy: 0.9305
2048/4000 [==============>...............] - ETA: 2s - loss: 0.2299 - accuracy: 0.9304
2112/4000 [==============>...............] - ETA: 2s - loss: 0.2293 - accuracy: 0.9307
2176/4000 [===============>..............] - ETA: 2s - loss: 0.2298 - accuracy: 0.9307
2240/4000 [===============>..............] - ETA: 2s - loss: 0.2305 - accuracy: 0.9306
2304/4000 [================>.............] - ETA: 2s - loss: 0.2308 - accuracy: 0.9305
2368/4000 [================>.............] - ETA: 2s - loss: 0.2307 - accuracy: 0.9305
2432/4000 [=================>............] - ETA: 2s - loss: 0.2306 - accuracy: 0.9304
2496/4000 [=================>............] - ETA: 2s - loss: 0.2308 - accuracy: 0.9304
2560/4000 [==================>...........] - ETA: 2s - loss: 0.2305 - accuracy: 0.9304
